id_inst;nombre_inst;id_depa;nombre_depa;id_muni;nombre_muni;telefono
1101;UNIVERSIDAD NACIONAL DE COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3165000
1102;UNIVERSIDAD NACIONAL DE COLOMBIA;Antioquia;Antioquia;5001;Medellín;4309000
1103;UNIVERSIDAD NACIONAL DE COLOMBIA;Caldas;Caldas;17001;Manizales;8879300
1104;UNIVERSIDAD NACIONAL DE COLOMBIA;Valle del Cauca;Valle del Cauca;76520;Palmira;2868888
1105;UNIVERSIDAD PEDAGOGICA NACIONAL;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3471190
1106;UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC;Boyacá;Boyacá;15001;Tunja;7422175
1107;UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC;Boyacá;Boyacá;15238;Duitama;604100
1108;UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC;Boyacá;Boyacá;15759;Sogamoso;701693
1109;UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC;Boyacá;Boyacá;15176;Chiquinquirá;262598
1110;UNIVERSIDAD DEL CAUCA;Cauca;Cauca;19001;Popayán;8209900
1111;UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP;Risaralda;Risaralda;66001;Pereira;3215693
1112;UNIVERSIDAD DE CALDAS;Caldas;Caldas;17001;Manizales;8861250
1113;UNIVERSIDAD DE CORDOBA;Córdoba;Córdoba;23001;Montería;7860300
1114;UNIVERSIDAD SURCOLOMBIANA;Huila;Huila;41001;Neiva;8754753
1115;UNIVERSIDAD DE LA AMAZONIA;Caquetá;Caquetá;18001;Florencia;4352905
1117;UNIVERSIDAD MILITAR-NUEVA GRANADA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2159689
1118;UNIVERSIDAD TECNOLOGICA DEL CHOCO-DIEGO LUIS CORDOBA;Chocó;Chocó;27001;Quibdó;6710237
1119;UNIVERSIDAD DE LOS LLANOS;Meta;Meta;50001;Villavicencio;6616800
1120;UNIVERSIDAD POPULAR DEL CESAR;Cesar;Cesar;20001;Valledupar;5843517
1121;UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2418800
1122;UNIVERSIDAD DEL PACIFICO;Valle del Cauca;Valle del Cauca;76109;Buenaventura;2449675
1123;UNIVERSIDAD POPULAR DEL CESAR;Cesar;Cesar;20011;Aguachica;5654900
1124;UNIVERSIDAD NACIONAL DE COLOMBIA;Arauca;Arauca;81001;Arauca;8853004
1125;UNIVERSIDAD NACIONAL DE COLOMBIA;Amazonas;Amazonas;91001;Leticia;5927254
1126;UNIVERSIDAD NACIONAL DE COLOMBIA;Archipiélago de San Andrés Providencia y Santa Catalina;Archipiélago de San Andrés Providencia y Santa Catalina;88001;San Andrés;5133310
1201;UNIVERSIDAD DE ANTIOQUIA;Antioquia;Antioquia;5001;Medellín;2128332
1202;UNIVERSIDAD DEL ATLANTICO;Atlántico;Atlántico;8573;Puerto Colombia;3197010
1203;UNIVERSIDAD DEL VALLE;Valle del Cauca;Valle del Cauca;76001;Cali;3212100
1204;UNIVERSIDAD INDUSTRIAL DE SANTANDER;Santander;Santander;68001;Bucaramanga;6344000
1205;UNIVERSIDAD DE CARTAGENA;Bolívar;Bolívar;13001;Cartagena de Indias;6600676
1206;UNIVERSIDAD DE NARIÑO;Nariño;Nariño;52001;Pasto;7313604
1207;UNIVERSIDAD DEL TOLIMA;Tolima;Tolima;73001;Ibagué;2644219
1208;UNIVERSIDAD DEL QUINDIO;Quindío;Quindío;63001;Armenia;7460103
1209;UNIVERSIDAD FRANCISCO DE PAULA SANTANDER;Norte de Santander;Norte de Santander;54001;San José de Cúcuta;5753172
1210;UNIVERSIDAD FRANCISCO DE PAULA SANTANDER;Norte de Santander;Norte de Santander;54498;Ocaña;5692199
1212;UNIVERSIDAD DE PAMPLONA;Norte de Santander;Norte de Santander;54518;Pamplona;6853003
1213;UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA;Magdalena;Magdalena;47001;Santa Marta;4301292
1214;UNIVERSIDAD DE CUNDINAMARCA-UDEC;Cundinamarca;Cundinamarca;25290;Fusagasugá;8281483
1215;UNIVERSIDAD DE CUNDINAMARCA-UDEC;Cundinamarca;Cundinamarca;25307;Girardot;8335071
1216;UNIVERSIDAD DE CUNDINAMARCA-UDEC;Cundinamarca;Cundinamarca;25843;Villa de San Diego de Ubate;8553055
1217;UNIVERSIDAD DE SUCRE;Sucre;Sucre;70001;Sincelejo;2821240
1218;UNIVERSIDAD DE LA GUAJIRA;La Guajira;La Guajira;44001;Riohacha;7822729
1219;UNIVERSIDAD DE ANTIOQUIA;Antioquia;Antioquia;5148;El Carmen de Viboral;5311177
1220;UNIVERSIDAD DE ANTIOQUIA;Antioquia;Antioquia;5034;Andes;8418052
1221;UNIVERSIDAD DE ANTIOQUIA;Antioquia;Antioquia;5154;Caucasia;8395350
1222;UNIVERSIDAD DE ANTIOQUIA;Antioquia;Antioquia;5579;Puerto Berrío;8333522
1223;UNIVERSIDAD DE ANTIOQUIA;Antioquia;Antioquia;5837;Turbo;8272588
1301;UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3239300
1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3208130
1702;PONTIFICIA UNIVERSIDAD JAVERIANA;Valle del Cauca;Valle del Cauca;76001;Cali;3218200
1703;UNIVERSIDAD INCCA DE COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;4442000
1704;UNIVERSIDAD SANTO TOMAS;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5878797
1705;UNIVERSIDAD SANTO TOMAS;Santander;Santander;68001;Bucaramanga;6716482
1706;UNIVERSIDAD EXTERNADO DE COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3420288
1707;FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3341777
1708;FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO;Bolívar;Bolívar;13001;Cartagena de Indias;6600578
1709;UNIVERSIDAD CENTRAL;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3239868
1710;UNIVERSIDAD PONTIFICIA BOLIVARIANA;Antioquia;Antioquia;5001;Medellín;4488388
1711;UNIVERSIDAD DE LA SABANA;Cundinamarca;Cundinamarca;25175;Chía;8615555
1712;UNIVERSIDAD EAFIT-;Antioquia;Antioquia;5001;Medellín;2619500
1713;UNIVERSIDAD DEL NORTE;Atlántico;Atlántico;8001;Barranquilla;3509388
1714;COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2970200
1715;FUNDACION UNIVERSIDAD DE AMERICA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3376680
1716;UNIVERSIDAD DE SAN BUENAVENTURA;Valle del Cauca;Valle del Cauca;76001;Cali;3182200
1717;UNIVERSIDAD DE SAN BUENAVENTURA;Antioquia;Antioquia;5001;Medellín;4500323
1718;UNIVERSIDAD DE SAN BUENAVENTURA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6671090
1719;UNIVERSIDAD CATOLICA DE COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3277300
1720;UNIVERSIDAD MARIANA;Nariño;Nariño;52001;Pasto;7314923
1722;UNIVERSIDAD DE MANIZALES;Caldas;Caldas;17001;Manizales;8879680
1723;UNIVERSIDAD PONTIFICIA BOLIVARIANA;Santander;Santander;68001;Bucaramanga;6796220
1724;UNIVERSIDAD DE SAN BUENAVENTURA;Bolívar;Bolívar;13001;Cartagena de Indias;6539599
1725;FUNDACION UNIVERSIDAD AUTONOMA DE COLOMBIA -FUAC-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3343696
1726;UNIVERSIDAD CATOLICA DE ORIENTE -UCO;Antioquia;Antioquia;5615;Rionegro;5699090
1727;UNIVERSIDAD PONTIFICIA BOLIVARIANA;Córdoba;Córdoba;23001;Montería;7905088
1728;UNIVERSIDAD SERGIO ARBOLEDA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3177536
1729;UNIVERSIDAD EL BOSQUE;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6489000
1730;UNIVERSIDAD PONTIFICIA BOLIVARIANA;Valle del Cauca;Valle del Cauca;76520;Palmira;2759370
1731;UNIVERSIDAD CATOLICA DE COLOMBIA;Cundinamarca;Cundinamarca;25175;Chía;6766071
1732;UNIVERSIDAD SANTO TOMAS;Boyacá;Boyacá;15001;Tunja;7440404
1733;UNIVERSIDAD SERGIO ARBOLEDA;Magdalena;Magdalena;47001;Santa Marta;4203838
1734;UNIVERSIDAD DE BOYACA UNIBOYACA;Boyacá;Boyacá;15001;Tunja;7450044
1735;UNIVERSIDAD MANUELA BELTRAN-UMB-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5460600
1801;UNIVERSIDAD LA GRAN COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3276999
1802;UNIVERSIDAD LA GRAN COLOMBIA;Quindío;Quindío;63001;Armenia;7460400
1803;UNIVERSIDAD DE LA SALLE;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3488000
1804;UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA;Atlántico;Atlántico;8001;Barranquilla;3671000
1805;UNIVERSIDAD SANTIAGO DE CALI;Valle del Cauca;Valle del Cauca;76001;Cali;5183000
1806;UNIVERSIDAD LIBRE;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3821000
1807;UNIVERSIDAD LIBRE;Valle del Cauca;Valle del Cauca;76001;Cali;5578128
1808;UNIVERSIDAD LIBRE;Atlántico;Atlántico;8001;Barranquilla;3598915
1809;UNIVERSIDAD LIBRE;Risaralda;Risaralda;66001;Pereira;3366019
1810;UNIVERSIDAD LIBRE;Norte de Santander;Norte de Santander;54001;San José de Cúcuta;5790896
1811;UNIVERSIDAD LIBRE;Santander;Santander;68755;Socorro;7296945
1812;UNIVERSIDAD DE MEDELLIN;Antioquia;Antioquia;5001;Medellín;3405555
1813;UNIVERSIDAD DE LOS ANDES;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3394949
1814;UNIVERSIDAD AUTONOMA LATINOAMERICANA-UNAULA-;Antioquia;Antioquia;5001;Medellín;5112199
1815;CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3322900
1816;UNIVERSIDAD COOPERATIVA DE COLOMBIA;Antioquia;Antioquia;5001;Medellín;2391100
1817;UNIVERSIDAD COOPERATIVA DE COLOMBIA;Santander;Santander;68001;Bucaramanga;343825
1818;UNIVERSIDAD COOPERATIVA DE COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3323565
1819;UNIVERSIDAD COOPERATIVA DE COLOMBIA;Santander;Santander;68081;Barrancabermeja;213277
1820;UNIVERSIDAD COOPERATIVA DE COLOMBIA;Magdalena;Magdalena;47001;Santa Marta;4331715
1822;CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA;Cundinamarca;Cundinamarca;25307;Girardot;8332845
1823;UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-;Santander;Santander;68001;Bucaramanga;6436111
1824;UNIVERSIDAD METROPOLITANA;Atlántico;Atlántico;8001;Barranquilla;3587889
1825;UNIVERSIDAD AUTONOMA DE MANIZALES;Caldas;Caldas;17001;Manizales;8727272
1826;UNIVERSIDAD ANTONIO NARIÑO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3152973
1827;UNIVERSIDAD CATOLICA DE MANIZALES;Caldas;Caldas;17001;Manizales;8933050
1828;UNIVERSIDAD ICESI;Valle del Cauca;Valle del Cauca;76001;Cali;5552369
1829;UNIVERSIDAD SANTIAGO DE CALI;Valle del Cauca;Valle del Cauca;76520;Palmira;2712617
1830;UNIVERSIDAD AUTONOMA DE OCCIDENTE;Valle del Cauca;Valle del Cauca;76001;Cali;3188000
1831;UNIVERSIDAD DE IBAGUE;Tolima;Tolima;73001;Ibagué;2760010
1832;UNIVERSIDAD TECNOLOGICA DE BOLIVAR;Bolívar;Bolívar;13001;Cartagena de Indias;6535200
1833;UNIVERSIDAD DEL SINU - ELIAS BECHARA ZAINUM - UNISINU -;Córdoba;Córdoba;23001;Montería;7840340
1834;UNIVERSIDAD DEL SINU - ELIAS BECHARA ZAINUM - UNISINU -;Bolívar;Bolívar;13001;Cartagena de Indias;6562403
1835;UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES - UDCA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6684700
2102;UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3443700
2104;ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2202790
2106;DIRECCION NACIONAL DE ESCUELAS;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3159136
2110;COLEGIO MAYOR DE ANTIOQUIA;Antioquia;Antioquia;5001;Medellín;4225252
2111;ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP-;Antioquia;Antioquia;5001;Medellín;2543780
2114;ESCUELA NACIONAL DEL DEPORTE;Valle del Cauca;Valle del Cauca;76001;Cali;566411
2206;INSTITUTO DEPARTAMENTAL DE BELLAS ARTES;Valle del Cauca;Valle del Cauca;76001;Cali;4883030
2207;INSTITUTO UNIVERSITARIO DE LA PAZ;Santander;Santander;68081;Barrancabermeja;6025185
2208;CONSERVATORIO DEL TOLIMA;Tolima;Tolima;73001;Ibagué;2613118
2209;POLITECNICO COLOMBIANO JAIME ISAZA CADAVID;Antioquia;Antioquia;5001;Medellín;3105133
2211;INSTITUCION UNIVERSITARIA BELLAS ARTES Y CIENCIAS DE BOLIVAR;Bolívar;Bolívar;13001;Cartagena de Indias;6600391
2301;UNIDAD CENTRAL DEL VALLE DEL CAUCA;Valle del Cauca;Valle del Cauca;76834;Tuluá;2242200
2302;INSTITUCION UNIVERSITARIA DE ENVIGADO;Antioquia;Antioquia;5266;Envigado;3391010
2701;INSTITUCION UNIVERSITARIA COLEGIOS DE COLOMBIA - UNICOC;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6683535
2702;FUNDACION UNIVERSITARIA DE CIENCIAS DE LA SALUD;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;4375401
2704;COLEGIO DE ESTUDIOS SUPERIORES DE ADMINISTRACION-CESA-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3395300
2707;FUNDACIÓN UNIVERSITARIA JUAN N. CORPAS;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6813085
2708;UNIVERSIDAD CES;Antioquia;Antioquia;5001;Medellín;4440555
2709;FUNDACION UNIVERSITARIA SAN MARTIN;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5301001
2710;FUNDACION UNIVERSITARIA MONSERRATE -UNIMONSERRATE;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2494959
2711;UNIVERSIDAD CATOLICA DE PEREIRA;Risaralda;Risaralda;66001;Pereira;3124000
2712;FUNDACION UNIVERSITARIA KONRAD LORENZ;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3472311
2713;FUNDACION UNIVERSITARIA LOS LIBERTADORES;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2544750
2715;FUNDACION UNIVERSITARIA DE POPAYAN;Cauca;Cauca;19001;Popayán;8238025
2719;UNIVERSIDAD CATÓLICA LUIS AMIGÓ;Antioquia;Antioquia;5001;Medellín;4487666
2720;FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS;Boyacá;Boyacá;15001;Tunja;7470333
2721;FUNDACION UNIVERSITARIA MARIA CANO;Antioquia;Antioquia;5001;Medellín;4025500
2722;FUNDACION CENTRO UNIVERSITARIO DE BIENESTAR RURAL;Cauca;Cauca;19573;Puerto Tejada;NA
2723;FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6671515
2724;FUNDACION UNIVERSITARIA DE SAN GIL - UNISANGIL -;Santander;Santander;68679;San Gil;7245757
2725;POLITECNICO GRANCOLOMBIANO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7455555
2727;FUNDACION UNIVERSITARIA-CEIPA-;Antioquia;Antioquia;5631;Sabaneta;3056100
2728;FUNDACION UNIVERSITARIA DEL AREA ANDINA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3466600
2730;FUNDACION ESCUELA COLOMBIANA DE REHABILITACION;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6270649
2731;FUNDACION UNIVERSITARIA CATOLICA LUMEN GENTIUM - UNICATÓLICA - CALI;Valle del Cauca;Valle del Cauca;76001;Cali;5552767
2732;FUNDACION UNIVERSITARIA CATOLICA DEL NORTE;Antioquia;Antioquia;5686;Santa Rosa de Osos;8609822
2733;FUNDACIÓN UNIVERSITARIA SAN ALFONSO- FUSA-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2445053
2736;FUNDACION UNIVERSITARIA SEMINARIO BIBLICO DE COLOMBIA - FUSBC;Antioquia;Antioquia;5001;Medellín;2640303
2737;FUNDACION UNIVERSITARIA DEL AREA ANDINA;Risaralda;Risaralda;66001;Pereira;3255992
2738;FUNDACION UNIVERSITARIA EMPRESARIAL DE LA CAMARA DE COMERCIO DE BOGOTA- UNIEMPRESARIAL;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5082244
2739;FUNDACION DE ESTUDIOS SUPERIORES UNIVERSITARIOS DE URABA ANTONIO ROLDAN BETANCUR;Antioquia;Antioquia;5045;Apartadá;8286999
2740;INSTITUCION UNIVERSITARIA COLOMBO AMERICANA - UNICA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2811777
2741;FUNDACION DE ESTUDIOS SUPERIORES - MONSEÑOR ABRAHAM ESCUDERO MONTOYA  - FUNDES;Tolima;Tolima;73268;Espinal;2485862
2743;UNIVERSIDAD INTERNACIONAL DEL TRÓPICO AMERICANO;Casanare;Casanare;85001;Yopal;6320700
2744;UNIVERSIDAD CESMAG - UNICESMAG;Nariño;Nariño;52001;Pasto;7206859
2745;FUNDACIÓN UNIVERSITARIA COMPENSAR;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3380606
2746;FUNDACION UNIVERSITARIA SANITAS;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5895377
2747;INSTITUCIÓN UNIVERSITARIA VISIÓN DE LAS AMÉRICAS;Antioquia;Antioquia;5001;Medellín;4114848
2748;FUNDACION UNIVERSITARIA SEMINARIO TEOLOGICO BAUTISTA INTERNACIONAL;Valle del Cauca;Valle del Cauca;76001;Cali;5132320
2749;INSTITUCION UNIVERSITARIA  SALAZAR Y HERRERA;Antioquia;Antioquia;5001;Medellín;4600700
2805;UNIVERSIDAD SIMON BOLIVAR;Atlántico;Atlántico;8001;Barranquilla;3441265
2810;CORPORACION UNIVERSIDAD DE LA COSTA CUC;Atlántico;Atlántico;8001;Barranquilla;3440983
2811;ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6683600
2812;UNIVERSIDAD EAN;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5936160
2813;UNIVERSIDAD EIA;Antioquia;Antioquia;5266;Envigado;3317850
2815;CORPORACION UNIVERSITARIA ADVENTISTA - UNAC;Antioquia;Antioquia;5001;Medellín;2508328
2818;CORPORACION UNIVERSITARIA DE SANTA ROSA DE CABAL-UNISARC-;Risaralda;Risaralda;66682;Santa Rosa de Cabal;643000
2820;CORPORACION UNIVERSITARIA LASALLISTA;Antioquia;Antioquia;5129;Caldas;3000200
2822;ESCUELA SUPERIOR DE OFTALMOLOGIA INSTITUTO BARRAQUER DE AMERICA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6449552
2823;CORPORACION UNIVERSITARIA DEL CARIBE - CECAR;Sucre;Sucre;70001;Sincelejo;2804011
2824;CORPORACION UNIVERSITARIA DE COLOMBIA IDEAS;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6061102
2825;CORPORACION UNIVERSITARIA RAFAEL NUÑEZ;Bolívar;Bolívar;13001;Cartagena de Indias;6607777
2827;CORPORACION UNIVERSITARIA DEL META - UNIMETA;Meta;Meta;50001;Villavicencio;6624080
2828;CORPORACION UNIVERSITARIA DEL HUILA-CORHUILA-;Huila;Huila;41001;Neiva;8754220
2829;CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2916520
2830;CORPORACION UNIVERSITARIA IBEROAMERICANA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3489292
2831;CORPORACION UNIVERSITARIA DE CIENCIA Y DESARROLLO - UNICIENCIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3220055
2832;UNIVERSIDAD DE SANTANDER - UDES;Santander;Santander;68001;Bucaramanga;6516500
2833;CORPORACION UNIVERSITARIA REMINGTON;Antioquia;Antioquia;5001;Medellín;5111000
2834;UNIVERSITARIA AGUSTINIANA- UNIAGUSTINIANA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;4193200
2836;CORPORACION UNIVERSITARIA EMPRESARIAL DE SALAMANCA;Atlántico;Atlántico;8001;Barranquilla;4242226
2837;CORPORACION UNIVERSITARIA REPUBLICANA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2862384
2838;CORPORACION COLEGIATURA COLOMBIANA;Antioquia;Antioquia;5001;Medellín;3547120
2840;CORPORACION UNIVERSITARIA EMPRESARIAL ALEXANDER VON HUMBOLDT - CUE;Quindío;Quindío;63001;Armenia;7450025
