id_inst;nombre_inst;id_depa;nombre_depa;id_muni;nombre_muni;telefono
2841;CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-;Antioquia;Antioquia;5088;Bello;4623131
2842;CORPORACION UNIVERSITARIA REFORMADA - CUR -;Atlántico;Atlántico;8001;Barranquilla;3680130
2847;UNIVERSIDAD DE INVESTIGACION Y DESARROLLO - UDI;Santander;Santander;68001;Bucaramanga;6352525
2848;CORPORACION UNIVERSITARIA  UNITEC;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5939393
2849;CORPORACION UNIVERSITARIA AUTONOMA DEL CAUCA;Cauca;Cauca;19001;Popayán;8213000
2850;CORPORACION UNIVERSITARIA ANTONIO JOSE DE SUCRE - CORPOSUCRE;Sucre;Sucre;70001;Sincelejo;2812282
2901;ESCUELA DE INTELIGENCIA Y CONTRAINTELIGENCIA BRIGADIER GENERAL RICARDO CHARRY SOLANO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6017515
2902;ESCUELA DE LOGISTICA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3370207
2904;ESCUELA SUPERIOR DE GUERRA GENERAL RAFAEL REYES PRIETO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6204066
2905;CENTRO DE EDUCACION MILITAR - CEMIL;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6208549
2906;ESCUELA DE POSTGRADOS DE LA FUERZA AEREA COLOMBIANA CAPITAN JOSE EDMUNDO SANDOVAL - EPFAC;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6204066
3102;INSTITUTO SUPERIOR DE EDUCACION RURAL-ISER-;Norte de Santander;Norte de Santander;54518;Pamplona;682597
3103;INSTITUCIÓN UNIVERSITARIA MAYOR DE CARTAGENA;Bolívar;Bolívar;13001;Cartagena de Indias;6644060
3104;COLEGIO MAYOR DEL CAUCA;Cauca;Cauca;19001;Popayán;8241109
3107;INSTITUCIÓN UNIVERSITARIA PASCUAL BRAVO;Antioquia;Antioquia;5001;Medellín;4480520
3114;ESCUELA NAVAL DE SUBOFICIALES ARC BARRANQUILLA;Atlántico;Atlántico;8001;Barranquilla;3444410
3115;INSTITUTO TECNOLOGICO DEL PUTUMAYO;Putumayo;Putumayo;86001;Mocoa;4296105
3116;INSTITUTO TECNOLOGICO DEL PUTUMAYO;Putumayo;Putumayo;86749;Sibundoy;4296105
3117;INSTITUCIÓN UNIVERSITARIA ITSA;Atlántico;Atlántico;8001;Barranquilla;3112370
3201;UNIDADES TECNOLOGICAS DE SANTANDER;Santander;Santander;68001;Bucaramanga;6413000
3204;TECNOLOGICO DE ANTIOQUIA;Antioquia;Antioquia;5001;Medellín;4443700
3301;INSTITUCION UNIVERSITARIA ANTONIO JOSE CAMACHO;Valle del Cauca;Valle del Cauca;76001;Cali;6882828
3302;INSTITUTO TECNOLOGICO METROPOLITANO;Antioquia;Antioquia;5001;Medellín;4405100
3303;ESCUELA SUPERIOR TECNOLOGICA DE ARTES DEBORA ARANGO;Antioquia;Antioquia;5266;Envigado;3330381
3702;FUNDACION TECNOLOGICA AUTONOMA DE BOGOTA-FABA-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6913862
3703;INSTITUCION UNIVERSITARIA ESCOLME;Antioquia;Antioquia;5001;Medellín;2161700
3705;FUNDACION UNIVERSITARIA TECNOLOGICO COMFENALCO - CARTAGENA;Bolívar;Bolívar;13001;Cartagena de Indias;6723700
3706;FUNDACION CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES -F.C.E.C.E.P.;Valle del Cauca;Valle del Cauca;76001;Cali;6842424
3710;FUNDACION UNIVERSITARIA ANTONIO DE AREVALO - UNITECNAR;Bolívar;Bolívar;13001;Cartagena de Indias;6600671
3712;FUNDACION CENTRO DE INVESTIGACION DOCENCIA Y CONSULTORIA ADMINISTRATIVA-F-CIDCA-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3472927
3713;FUNDACION UNIVERSITARIA PARA EL DESARROLLO HUMANO - UNINPAHU;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3323500
3715;FUNDACION TECNOLOGICA AUTONOMA DEL PACIFICO;Valle del Cauca;Valle del Cauca;76001;Cali;6656575
3716;TECNOLOGICA FITEC;Santander;Santander;68001;Bucaramanga;6431301
3718;FUNDACION DE ESTUDIOS SUPERIORES COMFANORTE -F.E.S.C.-;Norte de Santander;Norte de Santander;54001;San José de Cúcuta;5829292
3719;INSTITUCION UNIVERSITARIA LATINA - UNILATINA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5737488
3720;FUNDACION UNIVERSITARIA ESUMER;Antioquia;Antioquia;5001;Medellín;2646011
3724;FUNDACION TECNOLOGICA DE MADRID;Cundinamarca;Cundinamarca;25430;Madrid;7027455
3725;FUNDACION TECNOLOGICA ALBERTO MERANI;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7426477
3801;CORPORACION DE ESTUDIOS TECNOLOGICOS DEL NORTE DEL VALLE;Valle del Cauca;Valle del Cauca;76147;Cartago;2111804
3802;CENTRO EDUCACIONAL DE COMPUTOS Y SISTEMAS-CEDESISTEMAS-;Antioquia;Antioquia;5001;Medellín;2168222
3803;CORPORACION UNIVERSITARIA CENTRO SUPERIOR - UNICUCES;Valle del Cauca;Valle del Cauca;76001;Cali;6671111
3806;CORPORACION ESCUELA SUPERIOR DE ADMINISTRACION Y ESTUDIOS TECNOLOGICOS- EAE;Valle del Cauca;Valle del Cauca;76001;Cali;6679911
3807;ESCUELA DE TECNOLOGIAS DE ANTIOQUIA -ETA-;Antioquia;Antioquia;5001;Medellín;4445016
3808;CORPORACION TECNOLOGICA DE BOGOTA - CTB;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3483061
3809;INSTITUTO SUPERIOR DE CIENCIAS SOCIALES Y ECONOMICO FAMILIARES-ICSEF-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6167243
3810;CORPORACION EDUCATIVA -ITAE-;Santander;Santander;68001;Bucaramanga;6445323
3811;CORPORACION DE EDUCACION DEL NORTE DEL TOLIMA - COREDUCACION;Tolima;Tolima;73349;Honda;2513266
3812;INSTITUCION UNIVERSITARIA MARCO FIDEL SUAREZ - IUMAFIS;Antioquia;Antioquia;5088;Bello;4500040
3817;CORPORACION UNIVERSITARIA AUTONOMA DE NARIÑO -AUNAR-;Nariño;Nariño;52001;Pasto;232452
3819;CORPORACION TECNOLOGICA INDUSTRIAL COLOMBIANA - TEINCO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;4856565
3820;CORPORACION ACADEMIA TECNOLOGICA DE COLOMBIA -ATEC-;Antioquia;Antioquia;5001;Medellín;2171005
3821;CORPORACION POLITECNICO DE LA COSTA ATLANTICA;Atlántico;Atlántico;8001;Barranquilla;3361800
3822;POLITECNICO ICAFT;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3239750
3824;ESCUELA SUPERIOR DE CIENCIAS EMPRESARIALES - ECIEM;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7434541
3826;CORPORACION INTERNACIONAL PARA EL DESARROLLO EDUCATIVO -CIDE-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3689618
3827;POLITECNICO SANTAFE DE BOGOTA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3209056263
3828;CORPORACIÓN TECNOLÓGICA DE EDUCACIÓN SUPERIOR SAPIENZA -CTE-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7564030
3829;CORPORACIÓN JOHN F. KENNEDY;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2451333
3830;CORPORACION UNIVERSAL DE INVESTIGACION Y TECNOLOGIA -CORUNIVERSITEC-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5780330
3831;CORPORACION UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA;Cauca;Cauca;19001;Popayán;8220517
3834;CORPORACION TECNOLOGICA CATOLICA DE OCCIDENTE - TECOC -;Antioquia;Antioquia;5042;Santa Fé de Antioquia;8533489
3901;ESCUELA DE FORMACION DE INFANTERIA DE MARINA;Sucre;Sucre;70221;Coveñas;2880265
3902;ESCUELA MILITAR DE SUBOFICIALES SARGENTO INOCENCIO CHINCA;Cundinamarca;Cundinamarca;25488;Nilo;8383002
4101;INSTITUTO DE EDUCACION TECNICA PROFESIONAL DE ROLDANILLO;Valle del Cauca;Valle del Cauca;76622;Roldanillo;2298586
4102;INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN JUAN DEL CESAR;La Guajira;La Guajira;44650;San Juan del Cesar;7740098
4106;INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN ANDRES;Archipiélago de San Andrés Providencia y Santa Catalina;Archipiélago de San Andrés Providencia y Santa Catalina;88001;San Andrés;5125916
4107;INSTITUTO TECNICO AGRICOLA ITA;Valle del Cauca;Valle del Cauca;76111;Guadalajara de Buga;2360673
4108;ESCUELA TECNOLOGICA INSTITUTO TECNICO CENTRAL;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3443000
4109;INSTITUTO TECNICO NACIONAL DE COMERCIO SIMON RODRIGUEZ - INTENALCO;Valle del Cauca;Valle del Cauca;76001;Cali;6553333
4110;INSTITUTO TOLIMENSE DE FORMACION TECNICA PROFESIONAL;Tolima;Tolima;73268;Espinal;2483501
4111;INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL - HUMBERTO VELASQUEZ GARCIA;Magdalena;Magdalena;47189;Ciénaga;4240800
4112;COLEGIO INTEGRADO NACIONAL ORIENTE DE CALDAS - IES CINOC;Caldas;Caldas;17541;Pensilvania;8555118
4301;UNIDAD TECNICA PROFESIONAL DE SEVILLA-UNITEPS-;Valle del Cauca;Valle del Cauca;76736;Sevilla;2198444
4701;FUNDACION ACADEMIA DE DIBUJO PROFESIONAL;Valle del Cauca;Valle del Cauca;76001;Cali;6874100
4702;FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3470000
4704;FUNDACION PARA LA EDUCACION SUPERIOR REAL DE COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6369260
4705;FUNDACION CENTRO DE EDUCACION SUPERIORINVESTIGACION Y PROFESIONALIZACION -CEDINPRO-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2483613
4708;FUNDACION ESCUELA COLOMBIANA DE HOTELERIA Y TURISMO-ECOTET-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6184710
4709;INSTITUCION UNIVERSITARIA EAM;Quindío;Quindío;63001;Armenia;451101
4710;FUNDACIÓN POLITÉCNICO MINUTO DE DIOS - TEC MD;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2594087
4714;FUNDACION INTERAMERICANA TECNICA-FIT-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7040760
4719;FUNDACION DE EDUCACION SUPERIOR NUEVA AMERICA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7111063
4721;FUNDACION UNIVERSITARIA HORIZONTE;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7437270
4726;FUNDACION UNIVERSITARIA SAN MATEO - SAN MATEO EDUCACION SUPERIOR;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3309999
4727;POLITECNICO INTERNACIONAL INSTITUCION DE EDUCACION SUPERIOR;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;4005700
4801;CORPORACION ACADEMIA SUPERIOR DE ARTES;Antioquia;Antioquia;5001;Medellín;4112811
4803;CORPORACION POLITECNICO COLOMBO ANDINO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5556969
4805;CORPORACION TECNICA DE COLOMBIA -CORPOTEC-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3173707085
4806;CORPORACION CENTRO DE ESTUDIOS ARTISTICOS Y TECNICOS-CEART-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3405125
4808;CORPORACION REGIONAL DE EDUCACION SUPERIOR-CRES-DE CALI;Valle del Cauca;Valle del Cauca;76001;Cali;6826182
4810;CORPORACION UNIVERSITARIA CENDA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2329084
4811;CORPORACION DE ESTUDIOS SUPERIORES SALAMANDRA;Valle del Cauca;Valle del Cauca;76001;Cali;5552133
4812;CORPORACION DE EDUCACION SUPERIOR SURAMERICA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7443316
4813;CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3813222
4817;CORPORACION EDUCATIVA DEL LITORAL;Atlántico;Atlántico;8001;Barranquilla;3207450
4818;CORPORACION UNIVERSITARIA LATINOAMERICANA - CUL;Atlántico;Atlántico;8001;Barranquilla;3444868
4822;CORPORACION ESCUELA DE ARTES Y LETRAS;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5417173
4825;CORPORACION INSTITUTO DE ADMINISTRACION Y FINANZAS - CIAF;Risaralda;Risaralda;66001;Pereira;3400100
4826;CORPORACION UNIVERSITARIA REGIONAL DEL CARIBE -IAFIC-;Bolívar;Bolívar;13001;Cartagena de Indias;6665832
4827;CORPORACION EDUCATIVA INSTITUTO TECNICO SUPERIOR DE ARTES IDEARTES;Antioquia;Antioquia;5001;Medellín;2175599
4829;CORPORACION INTERAMERICANA DE EDUCACION SUPERIOR-CORPOCIDES;Santander;Santander;68001;Bucaramanga;6473939
4832;CORPORACION INSTITUTO SUPERIOR DE EDUCACION SOCIAL-ISES-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5441388
4835;CORPORACION UNIVERSITARIA TALLER CINCO CENTRO DE DISEÑO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6760448
4837;CORPORACION UNIVERSITARIA DE CIENCIAS EMPRESARIALES EDUCACION Y SALUD -CORSALUD-;Atlántico;Atlántico;8001;Barranquilla;3492619
5801;CORPORACION ESCUELA TECNOLOGICA DEL ORIENTE;Santander;Santander;68001;Bucaramanga;6349810
5802;UNIVERSIDAD ECCI;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3537171
9102;ESCUELA DE SUBOFICIALES DE LA FUERZA AEREA COLOMBIANA ANDRES M. DIAZ;Cundinamarca;Cundinamarca;25430;Madrid;NA
9103;ESCUELA MILITAR DE AVIACION MARCO FIDEL SUAREZ;Valle del Cauca;Valle del Cauca;76001;Cali;4881000
9104;ESCUELA MILITAR DE CADETES GENERAL JOSE MARIA CORDOVA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3770850
9105;ESCUELA NAVAL DE CADETES ALMIRANTE PADILLA;Bolívar;Bolívar;13001;Cartagena de Indias;6694295
9107;ESCUELA DE INGENIEROS MILITARES;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;4468011
9108;INSTITUTO CARO Y CUERVO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3422121
9110;SERVICIO NACIONAL DE APRENDIZAJE-SENA-;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5944001
9111;SERVICIO NACIONAL DE APRENDIZAJE-SENA-;Valle del Cauca;Valle del Cauca;76001;Cali;NA
9112;SERVICIO NACIONAL DE APRENDIZAJE-SENA-;Antioquia;Antioquia;5001;Medellín;NA
9113;SERVICIO NACIONAL DE APRENDIZAJE-SENA-;Cundinamarca;Cundinamarca;25473;Mosquera;NA
9114;SERVICIO NACIONAL DE APRENDIZAJE-SENA-;Quindío;Quindío;63001;Armenia;NA
9115;SERVICIO NACIONAL DE APRENDIZAJE-SENA-;Valle del Cauca;Valle del Cauca;76111;Guadalajara de Buga;NA
9116;FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA;Chocó;Chocó;27001;Quibdó;6711217
9117;ESCUELA INTERNACIONAL DE ESTUDIOS SUPERIORES - INTER;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2585606
9119;CORPORACION UNIVERSITARIA AMERICANA;Atlántico;Atlántico;8001;Barranquilla;3851027
9120;FUNDACION UNIVERSITARIA BELLAS ARTES;Antioquia;Antioquia;5001;Medellín;4447787
9121;FUNDACION UNIVERSITARIA COLOMBO INTERNACIONAL - UNICOLOMBO;Bolívar;Bolívar;13001;Cartagena de Indias;6600098
9122;UNIVERSIDAD MANUELA BELTRAN-UMB-;Santander;Santander;68001;Bucaramanga;6445323
9123;UNIVERSIDAD ANTONIO NARIÑO;Huila;Huila;41001;Neiva;8719541
9124;TECNOLOGICO COREDI;Antioquia;Antioquia;5440;Marinilla;5690120
9125;UNIVERSIDAD DE ANTIOQUIA;Antioquia;Antioquia;5042;Santa Fé de Antioquia;8531743
9126;CORPORACION TECNOLOGICA INDOAMERICA;Atlántico;Atlántico;8001;Barranquilla;3697604
9127;CORPORACION UNIVERSITARIA DE SABANETA - UNISABANETA;Antioquia;Antioquia;5631;Sabaneta;3011818
9128;LCI - FUNDACION TECNOLOGICA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2174757
9129;FUNDACION UNIVERSITARIA CAFAM -UNICAFAM;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6468000
9131;FUNDACIÓN UNIVERSITARIA CERVANTES SAN AGUSTÍN - UNICERVANTES;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2120515
9132;FUNDACION UNIVERSITARIA CIEO - UNICIEO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6371160
9899;INSTITUCION UNIVERSITARIA DE COLOMBIA - UNIVERSITARIA DE COLOMBIA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2324070
9900;CORPORACION UNIVERSITARIA U DE COLOMBIA;Antioquia;Antioquia;5001;Medellín;2398080
9902;FUNDACION UNIVERSITARIA COMFENALCO SANTANDER;Santander;Santander;68001;Bucaramanga;6577000
9903;CORPORACIÓN COLSUBSIDIO EDUCACIÓN TECNOLÓGICA - CET;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2550617
9904;FUNDACION UNIVERSITARIA COLOMBO GERMANA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5879730
9905;FUNDACION ESCUELA TECNOLOGICA DE NEIVA - JESUS OVIEDO PEREZ -FET;Huila;Huila;41615;Rivera;8600117
9906;CORPORACION UNIVERSITARIA PARA EL DESARROLLO EMPRESARIAL Y SOCIAL- CUDES;Valle del Cauca;Valle del Cauca;76001;Cali;6518200
9907;FUNDACION UNIVERSITARIA NAVARRA - UNINAVARRA;Huila;Huila;41001;Neiva;8717770
9908;UNIVERSIDAD DEL VALLE;Valle del Cauca;Valle del Cauca;76111;Guadalajara de Buga;2370000
9909;UNIVERSIDAD DEL VALLE;Valle del Cauca;Valle del Cauca;76895;Zarzal;2222091
9910;FUNDACION UNIVERSITARIA LUIS G. PAEZ - UNILUISGPAEZ;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3452497
9911;UNIVERSIDAD DEL VALLE;Valle del Cauca;Valle del Cauca;76109;Buenaventura;1
9912;UNIVERSIDAD DEL VALLE;Valle del Cauca;Valle del Cauca;76520;Palmira;2704760
9913;CORPORACION UNIVERSITARIA DE ASTURIAS;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7956999
9914;ESEIT - ESCUELA SUPERIOR DE EMPRESA INGENIERÍA Y TECNOLOGÍA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5521860
9915;UNIVERSITARIA VIRTUAL INTERNACIONAL;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7421994
9918;INSTITUCION UNIVERSITARIA CONOCIMIENTO E INNOVACION PARA LA JUSTICIA - CIJ;Cundinamarca;Cundinamarca;25214;Cota;6831062
9919;TECNOLOGICO DE ENERGIA E INNOVACION-  E-LERNOVA;Cundinamarca;Cundinamarca;25175;Chía;8844310
9920;UNIVERSIDAD NACIONAL DE COLOMBIA;Nariño;Nariño;52835;San Andrés de Tumaco;3165000
9921;FUNDACION UNIVERSITARIA CATOLICA DEL SUR - UNICATOLICA DEL SUR;Nariño;Nariño;52001;Pasto;7216608
9922;FUNDACION UNIVERSITARIA COMFAMILIAR RISARALDA;Risaralda;Risaralda;66001;Pereira;3172400
9923;CORPORACION UNIVERSITARIA DE CATALUÑA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6372511
9924;FUNDACION UNIVERSITARIA INTERNACIONAL DE COLOMBIA - UNINCOL;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7810645
9925;FUNDACION UNIVERSITARIA FCV;Santander;Santander;68276;Floridablanca;6399292
9926;FUNDACION UNIVERSITARIA INTERNACIONAL DE LA RIOJA - UNIR;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;5169659
9927;INSTITUCION UNIVERSITARIA DIGITAL DE ANTIOQUIA -IU. DIGITAL;Antioquia;Antioquia;5001;Medellín;3835160
9928;FUNDACIÓN UNIVERSITARIA SALESIANA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;7462738
9929;UNIVERSIDAD AUTÓNOMA INDÍGENA INTERCULTURAL - UAIIN;Cauca;Cauca;19001;Popayán;8240343
9930;INSTITUCIÓN UNIVERSITARIA COMANDO DE EDUCACIÓN Y DOCTRINA - CEDOC DEL EJÉRCITO NACIONAL;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;3150111
9931;FUNDACIÓN UNIVERSITARIA PATRICIO SYMES;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2172183
9932;FUNDACIÓN UNIVERSITARIA SAN PABLO - UNISANPABLO;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;6711221
9933;UNIVERSIDAD NACIONAL DE COLOMBIA;Cesar;Cesar;20621;La Paz;3165000
9934;CENTRO DE ESTUDIOS AERONÁUTICOS - CEA;Bogotá D.C.;Bogotá D.C.;11001;Bogotá D.C.;2962645
9935;UNIDAD TECNOLÓGICA DEL MAGDALENA MEDIO - UTEM -;Santander;Santander;68081;Barrancabermeja;6024379
9936;CORPORACIÓN UNIVERSITARIA AUTÓNOMA DEL NORTE;Norte de Santander;Norte de Santander;54001;San José de Cúcuta;7557153
;;;;;;
;;;;;;
;;;;; ;
